"ID","NAME","ADDRESS_STREET","ADDRESS_STREET2","ADDRESS_STREET3","ADDRESS_STREET4","ADDRESS_CITY","ADDRESS_POSTAL_ZIP","ADDRESS_PROV_STATE_ID","BILLING_ADDRESS_STREET","BILLING_ADDRESS_STREET2","BILLING_ADDRESS_STREET3","BILLING_ADDRESS_STREET4","BILLING_ADDRESS_CITY","BILLING_ADDRESS_POSTAL_ZIP","BILLING_ADDRESS_PROV_STATE_ID","RIG_PREFIX","VERSION","LAST_MODIFIED_USER_ID","LAST_MODIFIED_USER_NAME","LAST_MODIFIED_DATE_TIME","LAST_OPERATION_TYPE","EFFECTIVE_START_DATE_TIME","EFFECTIVE_END_DATE_TIME","IS_COD_CUSTOMER","SANJEL_COMPANY_ID"
30158,"Komat Drilling","328 South Railway St. East","","","","Medicine Hat","T1A 2V4",1,"328 South Railway St. East","","","","Medicine Hat","T1A 2V4",1,"",2,29747,"awang",26-OCT-16 04.00.49.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
2487,"Beaumont Energy Inc.","100-1601 Westmount Road NW","","","","Calgary","T2N 3M2",1,"100-1601 Westmount Road NW","","","","Calgary","T2N 3M2",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
2462,"Corex Resources Ltd.","3200, 700 - 2 St SW","","","","Calgary","T2P 2W2",1,"3200, 700 - 2 St SW","","","","Calgary","T2P 2W2",1,"",8,0,"",06-JAN-17 12.19.31.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
2495,"CaiTerra International Energy Corp.","200, 1414 – 8th Street SW","","","","Calgary","T2R 1J6",1,"200, 1414 – 8th Street SW","","","","Calgary","T2R 1J6",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
2496,"Bering Exploration Company","140, 630 – 4th Avenue SW","","","","Calgary","T2P 0J9",1,"140, 630 – 4th Avenue SW","","","","Calgary","T2P 0J9",1,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
4788,"Villanova 4 Oil Corp.","Box 35","","","","Griffin"," S0C 1G0",12,"Box 35","","","","Griffin"," S0C 1G0",12,"",6,0,"",27-OCT-16 10.56.31.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
2559,"Gibson Energy Inc.","1700 440 – 2nd Avenue SW","","","","Calgary","T2P 5E9",1,"1700 440 – 2nd Avenue SW","","","","Calgary","T2P 5E9",1,"",12,0,"",20-JUL-17 05.21.00.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
1541,"Consumers Co-operative Refineries Ltd.","P.O. Box 260","","","","Regina","S4P 3A1",12,"P.O. Box 260","","","","Regina","S4P 3A1",12,"",2,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
2338,"Enerplus Corporation","The Dome Tower
3000, 333 - 7th Avenue SW","","","","Calgary","T2P 2Z1",1,"The Dome Tower
3000, 333 - 7th Avenue SW","","","","Calgary","T2P 2Z1",1,"",5,0,"",16-JAN-17 04.27.31.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
3303,"Nordegg Resources Inc.","#1700, 444-5th Avenue S.W.","","","","Calgary","T2P 2T8",1,"#1700, 444-5th Avenue S.W.","","","","Calgary","T2P 2T8",1,"",5,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30265,"RMP Energy Inc","1200, 500 - 4 Ave S.W","","","","Calgary","T2P 2V6",1,"1200, 500 - 4 Ave S.W","","","","Calgary","T2P 2V6",1,"",3,0,"",01-JUL-17 11.05.30.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
30266,"North 40 Resources Ltd.","700, 215 - 9th Ave SW","","","","Calgary","T2P 1K3",1,"700, 215 - 9th Ave SW","","","","Calgary","T2P 1K3",1,"",3,0,"",25-JUL-17 03.32.31.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30267,"TransGlobe Energy Corporation","2300, 250-5th Street SW","","","","Calgary","T2P 0R4",1,"2300, 250-5th Street SW","","","","Calgary","T2P 0R4",1,"",3,0,"",17-JUL-17 10.30.06.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
30268,"Ox Energy Ltd","55 Everbrook Crescent SW","","","","Calgary","T2Y 0L6",1,"55 Everbrook Crescent SW","","","","Calgary","T2Y 0L6",1,"",4,0,"",20-JUL-17 05.21.30.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
30269,"Suncor Energy E & P Partnership","PO Box 2844 
150 - 6th Avenue SW","","","","Calgary","T2P 3E3",1,"PO Box 2844 
150 - 6th Avenue SW","","","","Calgary","T2P 3E3",1,"",2,0,"",21-JUL-17 09.41.30.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
30270,"High Ground Energy","1700, 333-7th Ave SW","","","","Calgary","T2P 2Z1",1,"1700, 333-7th Ave SW","","","","Calgary","T2P 2Z1",1,"",2,0,"",27-JUL-17 10.57.30.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
30271,"West Lake Energy Corp.","Suite 700, 600-3rd Ave SW","","","","Calgary","T2P 0G5",1,"Suite 700, 600-3rd Ave SW","","","","Calgary","T2P 0G5",1,"",4,0,"",16-AUG-17 01.51.01.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
30272,"Silver Bay Resources Ltd","1820, 801-6th Ave SW","","","","Calgary","T2P 3W2",1,"1820, 801-6th Ave SW","","","","Calgary","T2P 3W2",1,"",2,0,"",21-AUG-17 02.11.30.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30273,"Agrium Potash Ltd.","13131 Lake Fraser Drive SE","","","","Calgary","T2J 7E8",1,"13131 Lake Fraser Drive SE","","","","Calgary","T2J 7E8",1,"",2,0,"",21-AUG-17 03.52.00.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30274,"ProFoxx Asset Retirement Management","310, 744-4th Ave SW","","","","Calgary","T2P 3T4",1,"310, 744-4th Ave SW","","","","Calgary","T2P 3T4",1,"",2,0,"",29-AUG-17 09.53.00.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
30276,"Yaletown Energy Capital Corp.","Attention: Emil Fung
210-1682 W. 7th Ave","","","","Vancouver","V6S 4S6",2,"Attention: Emil Fung
210-1682 W. 7th Ave","","","","Vancouver","V6S 4S6",2,"",2,0,"",07-SEP-17 03.51.00.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
30277,"Point Loma Resources Ltd.","2000, 350-7th Avenue SW","","","","Calgary","T2P 3N9",1,"2000, 350-7th Avenue SW","","","","Calgary","T2P 3N9",1,"",2,0,"",15-SEP-17 02.05.30.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30278,"Saturn Oil + Gas Inc.","Suite 101-3239 Faithfull Ave","","","","Saskatoon","S7K 8H4",12,"Suite 101-3239 Faithfull Ave","","","","Saskatoon","S7K 8H4",12,"",2,0,"",21-SEP-17 02.23.30.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
30279,"Sun Century Petroleum Corporation","950, 550 6 AVE SW","","","","Calgary","T2P 0S2",1,"950, 550 6 AVE SW","","","","Calgary","T2P 0S2",1,"",4,0,"",30-SEP-17 12.47.00.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30280,"Horizon Resource Management Ltd.","1520, 840-7th Ave SW","","","","Calgary","T2P 3G2",1,"1520, 840-7th Ave SW","","","","Calgary","T2P 3G2",1,"",2,0,"",06-OCT-17 12.46.30.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30281,"Windward Resources Ltd.","9989 79 Ave","","","","Fort St. John","V1J 6P6",2,"9989 79 Ave","","","","Fort St. John","V1J 6P6",2,"",2,0,"",07-OCT-17 03.54.30.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30282,"Fortune Energy Inc.","850, 635-8th Ave SW","","","","Calgary","T2P 3M3",1,"850, 635-8th Ave SW","","","","Calgary","T2P 3M3",1,"",2,0,"",13-OCT-17 02.31.30.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
30283,"Alta Crete Ltd.","14505 Bannister Road SE","","","","Calgary","T2X 3J3",1,"14505 Bannister Road SE","","","","Calgary","T2X 3J3",1,"",2,0,"",13-OCT-17 05.40.30.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30284,"McLand Resources Ltd","1725 300 5 Avenue SW","","","","Calgary","T2P 3C4",1,"1725 300 5 Avenue SW","","","","Calgary","T2P 3C4",1,"",2,0,"",23-OCT-17 05.42.00.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30285,"Vesta Energy Ltd","2200, 520-3rd Ave SW","","","","Calgary","T2P 0R3",1,"2200, 520-3rd Ave SW","","","","Calgary","T2P 0R3",1,"",2,0,"",25-OCT-17 02.27.00.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30286,"Canstone Energy Ltd.","650, 717-7th Ave SW","","","","Calgary","T2P 0Z3",1,"650, 717-7th Ave SW","","","","Calgary","T2P 0Z3",1,"",2,0,"",31-OCT-17 08.19.30.000000000 AM,3,01-JAN-01,31-DEC-99,1,1
30287,"Topanga Resources Ltd.","1150, 707-7th Ave SW","","","","Calgary","T2P 3H6",1,"1150, 707-7th Ave SW","","","","Calgary","T2P 3H6",1,"",2,0,"",01-NOV-17 11.58.30.000000000 AM,3,01-JAN-01,31-DEC-99,1,1
30229,"Bertram Drilling Corp.","PO Box 100","","","","Carbon","T0M 0L0",1,"PO Box 100","","","","Carbon","T0M 0L0",1,"",3,0,"",05-DEC-16 04.27.01.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30230,"Stewart Steel","PO Box 1087","","","","Weyburn","S4H 2L3",12,"PO Box 1087","","","","Weyburn","S4H 2L3",12,"",1,0,"",05-DEC-16 04.44.01.000000000 PM,1,01-JAN-01,31-DEC-99,0,1
30231,"Novus Energy Inc.","1700, 700 - 4th Ave SW","","","","Calgary","T2P 3J4",1,"1700, 700 - 4th Ave SW","","","","Calgary","T2P 3J4",1,"",2,0,"",08-DEC-16 08.27.01.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
30233,"Tidewater Midstream and Infrastructure Ltd.","1500, 250-2nd Street SW","","","","Calgary","T2P 0C1",1,"1500, 250-2nd Street SW","","","","Calgary","T2P 0C1",1,"",2,0,"",21-DEC-16 10.18.01.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
30234,"Tervita Corporation","c/o C3025
PO Box 2572 Stn M","","","","Calgary","T2P 3L4",1,"c/o C3025
PO Box 2572 Stn M","","","","Calgary","T2P 3L4",1,"",7,0,"",21-MAR-17 02.45.02.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30235,"Ridgeback Resources Inc.","2800, 525-8th Ave SW","","","","Calgary","T2P 1G1",1,"2800, 525-8th Ave SW","","","","Calgary","T2P 1G1",1,"",3,0,"",28-MAR-17 04.56.11.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30236,"Serafina Energy Partnership","700, 324 - 8th Avenue SW","","","","Calgary","T2P 2Z2",1,"700, 324 - 8th Avenue SW","","","","Calgary","T2P 2Z2",1,"",3,0,"",06-FEB-17 11.59.02.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
30238,"Triple Five Intercontinental Group Ltd.","3600, 700-2nd Street SW","","","","Calgary","T2P 2W3",1,"3600, 700-2nd Street SW","","","","Calgary","T2P 2W3",1,"",6,0,"",13-FEB-17 01.30.31.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30239,"C-FER Technologies (1999) Inc.","Attention: Finance
250 Karl Clark Road","","","","Edmonton","T6N 1E4",1,"Attention: Finance
250 Karl Clark Road","","","","Edmonton","T6N 1E4",1,"",2,0,"",13-JUL-17 01.02.00.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30240,"NCS Multistage Inc.","19450 State Highway 249","","","","Houston","77070",244,"19450 State Highway 249","","","","Houston","77070",244,"",2,0,"",24-JAN-17 08.57.31.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
30241,"Pemoco","#600 - 999 9 ST SW","","","","Calgary","T2R 1J5",1,"#600 - 999 9 ST SW","","","","Calgary","T2R 1J5",1,"",2,0,"",31-JAN-17 04.45.01.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30242,"Capio Energy Inc.","1100, 717-7th Ave SW","","","","Calgary","T2P 0Z3",1,"1100, 717-7th Ave SW","","","","Calgary","T2P 0Z3",1,"",2,0,"",01-FEB-17 03.18.01.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30243,"Cenovus TL ULC, as Operator for TL Partnership","500 Centre Street SE
PO Box 766","","","","Calgary","T2P 0M5",1,"500 Centre Street SE
PO Box 766","","","","Calgary","T2P 0M5",1,"",2,0,"",02-FEB-17 10.01.00.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
30244,"Burgess Creek Exploration Inc.","1000, 520-5th Ave SW","","","","Calgary","T2P 3R7",1,"1000, 520-5th Ave SW","","","","Calgary","T2P 3R7",1,"",2,0,"",07-FEB-17 03.31.01.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30245,"Courage Oilfield Services Ltd","Box 1170","","","","Oxbow","S0C 2B0",12,"Box 1170","","","","Oxbow","S0C 2B0",12,"",3,0,"",13-JUL-17 10.43.00.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
30246,"Hunter Oil and Gas Ltd.","Box 8","","","","Alameda","S0C 0A0",12,"Box 8","","","","Alameda","S0C 0A0",12,"",2,0,"",03-MAR-17 02.02.31.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30247,"Entrada Resources Inc.","1200, 717-7th Ave SW","","","","Calgary","T2P 0Z3",1,"1200, 717-7th Ave SW","","","","Calgary","T2P 0Z3",1,"",3,0,"",15-JUN-17 09.21.31.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
30248,"Persta Resources Inc.","3600, 888-3rd Street SW","","","","Calgary","T2P 5C5",1,"3600, 888-3rd Street SW","","","","Calgary","T2P 5C5",1,"",6,0,"",31-OCT-17 09.32.30.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
30249,"Pipestone Oil Corp.","1800, 421-7th Ave SW","","","","Calgary","T2P 4K9",1,"1800, 421-7th Ave SW","","","","Calgary","T2P 4K9",1,"",6,0,"",12-APR-17 01.50.02.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30250,"Nsolv Corporation","1000, 840-7th Ave SW","","","","Calgary","T2P 3G2",1,"1000, 840-7th Ave SW","","","","Calgary","T2P 3G2",1,"",2,0,"",22-MAR-17 03.56.31.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30251,"Charles Taylor Adjusting","CTA – Encana
1010, 250 – 6th Ave SW","","","","Calgary","T2P 3H7",1,"CTA – Encana
1010, 250 – 6th Ave SW","","","","Calgary","T2P 3H7",1,"",2,0,"",13-JUL-17 01.02.30.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30252,"Mac Energy Services Ltd.","Attention: Chris Hunt
2201, 10088 - 102 Ave","","","","Edmonton","T5J 2Z1",1,"Attention: Chris Hunt
2201, 10088 - 102 Ave","","","","Edmonton","T5J 2Z1",1,"",1,0,"",29-MAR-17 03.51.31.000000000 PM,1,01-JAN-01,31-DEC-99,0,1
30253,"Tiger Calcium","603 15th Avenue","","","","Nisku","T9E 7M6",1,"603 15th Avenue","","","","Nisku","T9E 7M6",1,"",8,0,"",23-JUN-17 03.27.00.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30254,"Mark Dimler","Box 904 Grenfell","","","","Saskatchewan","SOG 3B0",,"Box 904 Grenfell","","","","Saskatchewan","SOG 3B0",,"",2,0,"",11-APR-17 03.30.31.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30255,"Allstar Energy Ltd.","602, 224 - 4th Ave S","","","","Saskatoon","S7K 0C5",12,"602, 224 - 4th Ave S","","","","Saskatoon","S7K 0C5",12,"",4,0,"",20-JUN-17 09.52.30.000000000 AM,3,01-JAN-01,31-DEC-99,1,1
30256,"Steelhead Petroleum Ltd.","2500, 240-4th Ave SW","","","","Calgary","T2P 4H4",1,"2500, 240-4th Ave SW","","","","Calgary","T2P 4H4",1,"",3,0,"",14-JUL-17 08.43.01.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
30257,"TimberRock Energy Corp.","1500, 140-4th Ave SW","","","","Calgary","T2P 3N3",1,"1500, 140-4th Ave SW","","","","Calgary","T2P 3N3",1,"",2,0,"",16-MAY-17 12.24.30.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10203,"Precision Drilling","800, 525 - 8th Avenue SW","","","","Calgary","T2P 1G1",1,"800, 525 - 8th Avenue SW","","","","Calgary","T2P 1G1",1,"",6,29747,"awang",26-OCT-16 03.49.19.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
30258,"Prairie Storm Energy Corp.","2000, 215-9th Ave SW","","","","Calgary","T2P 1K3",1,"2000, 215-9th Ave SW","","","","Calgary","T2P 1K3",1,"",3,0,"",14-AUG-17 07.55.38.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
30259,"Fort Hills Energy LP c/o SEOI","c/o Suncor Energy Services Inc.
Attn: Accounts Payable
Box 1720, Stn M","","","","Calgary","T2P 0A2",1,"c/o Suncor Energy Services Inc.
Attn: Accounts Payable
Box 1720, Stn M","","","","Calgary","T2P 0A2",1,"",2,0,"",13-JUL-17 01.03.00.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30260,"Lonquist Field Service (Canada) ULC","12912 Hill Country Blvd
Suite F-200","","","","Bee Cave","78738",244,"12912 Hill Country Blvd
Suite F-200","","","","Bee Cave","78738",244,"",9,0,"",11-SEP-17 03.54.02.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30261,"CEC Northstar Energy Ltd","2632 24th Street SW","","","","Calgary","T2T 5H9",1,"2632 24th Street SW","","","","Calgary","T2T 5H9",1,"",2,0,"",30-MAY-17 07.05.31.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10214,"Halo Exploration Ltd.","400 1333 - 8th Street SW","","","","Calgary","T2R 1M6",1,"400 1333 - 8th Street SW","","","","Calgary","T2R 1M6",1,"",9,0,"",16-JUN-17 11.44.00.000000000 AM,3,01-JAN-01,31-DEC-99,1,1
30169,"Fox Drilling Inc","2-3710 18 Ave N","","","","Lethbridge","T1H 5S7",1,"2-3710 18 Ave N","","","","Lethbridge","T1H 5S7",1,"",3,29747,"awang",26-OCT-16 04.07.03.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30262,"Modern Resources","200, 110-8th Ave SW","","","","Calgary","T2P 1B3",1,"200, 110-8th Ave SW","","","","Calgary","T2P 1B3",1,"",2,0,"",31-MAY-17 03.55.30.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30263,"Summerland Energy Inc.","700, 400-3rd Ave SW","","","","Calgary","T2P 4H2",1,"700, 400-3rd Ave SW","","","","Calgary","T2P 4H2",1,"",4,0,"",20-JUN-17 09.50.04.000000000 AM,3,01-JAN-01,31-DEC-99,1,1
10218,"Artisan Energy Corporation","1350 734 7 Ave SW","","","","Calgary","T2P 3P8",1,"1350 734 7 Ave SW","","","","Calgary","T2P 3P8",1,"",5,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
30264,"Weil Group Canada, Ltd","Attention: Scott Cardozo
416 West Franklin Street","","","","Richmond","23220",247,"Attention: Scott Cardozo
416 West Franklin Street","","","","Richmond","23220",247,"",4,0,"",05-OCT-17 04.01.30.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
30193,"Ventura Resources Inc","3300, 308 - 4th Avenue SW","","","","Calgary","T2P 0H7",1,"3300, 308 - 4th Avenue SW","","","","Calgary","T2P 0H7",1,"",5,29747,"awang",30-SEP-16 06.39.26.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30199,"Deltastream Energy Corp","Suite 1950 - 633 6th Ave SW","","","","Calgary","T2P 2Y5",1,"Suite 1950 - 633 6th Ave SW","","","","Calgary","T2P 2Y5",1,"",4,0,"",14-MAR-17 03.42.01.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30196,"North American Helium Inc.","400, 750-11 ST SW","","","","Calgary","T2P 3N7",1,"400, 750-11 ST SW","","","","Calgary","T2P 3N7",1,"",4,0,"",03-MAY-17 08.55.01.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
30197,"Audax Investments","Box 1565","","","","Estevan","S4A 2L7",12,"Box 1565 ","","","","Estevan","S4A 2L7",12,"",1,29747,"awang",20-JUL-16 01.42.44.000000000 PM,1,01-JAN-01,31-DEC-99,0,1
30198,"Hemisphere Energy Corporation","2000, 1055 West Hastings St.","","","","Vancouver","V6E 2E9",2,"","","","","","",,"",1,29747,"awang",23-JUL-16 09.00.05.000000000 AM,1,01-JAN-01,31-DEC-99,0,1
10231,"Petrus Resources Ltd.","2400, 240 - 4th Avenue SW","","","","Calgary","T2P 4H4",1,"2400, 240 - 4th Avenue SW","","","","Calgary","T2P 4H4",1,"",6,0,"",03-FEB-17 11.48.01.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
30200,"Mountain Coil Tubing","Suite 400, 707 – 7th Ave SW","","","","Calgary","",,"Suite 400, 707 – 7th Ave SW","","","","Calgary","",,"",1,1283,"CGaine",24-AUG-16 02.48.23.000000000 PM,1,23-AUG-16,31-DEC-99,0,
30201,"Savanna Well Servicing","311 6 Ave SW #800","","","","Calgary","T2P 4M9",1,"311 6 Ave SW #800","","","","Calgary","T2P 4M9",1,"",1,1001376,"pdoeleman",01-SEP-16 03.19.22.000000000 PM,1,01-JAN-01,31-DEC-99,0,1
30202,"Peaceland Oilfield Services Ltd.","P.O.BOX 6132","","","","Fort St. John","V1J 4H6",2,"P.O.BOX 6132","","","","Fort St. John","V1J 4H6",2,"",1,29747,"awang",14-SEP-16 01.52.42.000000000 PM,1,01-JAN-01,31-DEC-99,0,1
30204,"ExxonMobil Canada Energy","Attn: AP PO Box 2480 STN M","","","","Calgary","T2P 3M9",1,"Attn: AP PO Box 2480 STN M","","","","Calgary","T2P 3M9",1,"",2,0,"",07-OCT-16 05.26.01.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30205,"DCP Oil Corp.","200, 736-8th Avenue SW","","","","Calgary","T2P 1H4",1,"200, 736-8th Avenue SW","","","","Calgary","T2P 1H4",1,"",5,0,"",02-MAY-17 07.19.01.000000000 AM,3,01-JAN-01,31-DEC-99,1,1
30206,"Hummingbird Energy Inc.","2063 Indian Fort Dr.","","","","Surrey","V4A 3L7",2,"2063 Indian Fort Dr.","","","","Surrey","V4A 3L7",2,"",2,29747,"awang",30-SEP-16 06.32.24.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30207,"Altura Energy Inc.","200, 640 5th Ave SW","","","","Calgary","T2P 3G4",1,"200, 640 5th Ave SW","","","","Calgary","T2P 3G4",1,"",2,29747,"awang",30-SEP-16 06.32.52.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30208,"Rampart Oil Inc.","Suite 203, 2303 4th Street SW","","","","Calgary","T2S 2S7",1,"Suite 203, 2303 4th Street SW","","","","Calgary","T2S 2S7",1,"",3,0,"",22-FEB-17 09.40.01.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
10243,"AOC Hangingstone Partnership","Bow Valley Square 4
2000, 250 - 6th Avenue SW
Attenetion:  Cost Controller","","","","Calgary","T2P 3H7",1,"Bow Valley Square 4
2000, 250 - 6th Avenue SW
Attenetion:  Cost Controller","","","","Calgary","T2P 3H7",1,"",7,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10244,"Taku Gas Ltd.","450, 707 - 7th Avenue SW","","","","Calgary","T2P 3H6",1,"450, 707 - 7th Avenue SW","","","","Calgary","T2P 3H6",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30209,"Avalon Oil and Gas Ltd","1120, 833 - 4th Ave SW","","","","Calgary","T2P 3T5",1,"1120, 833 - 4th Ave SW","","","","Calgary","T2P 3T5",1,"",2,29747,"awang",07-OCT-16 11.51.17.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
30210,"Lehigh Inland Cement Ltd","C/O Lockbox 310170 PO Box 578 STNM","","","","Calgary"," T2P 2J3",1,"C/O Lockbox 310170 PO Box 578 STNM","","","","Calgary"," T2P 2J3",1,"",3,0,"",06-JAN-17 11.52.39.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
10247,"Kingsland Energy Corp.","1881 Scarth Street Suite 1500","","","","Regina","S4P 4K9",12,"1881 Scarth Street Suite 1500","","","","Regina","S4P 4K9",12,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
30211,"Kelt Exploration (LNG) Ltd","Suite 300 311 6 Avenue S.W.","","","","Calgary","T2P 3H2",1,"Suite 300 311 6 Avenue S.W.","","","","Calgary","T2P 3H2",1,"",3,0,"",08-NOV-16 10.29.02.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
30212,"Star Valley Drilling Ltd.","","","","","","",,"","","","","","",,"",2,29747,"awang",26-OCT-16 04.31.57.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30213,"Quinn Drilling Inc.","","","","","","",,"","","","","","",,"",1,29747,"awang",26-OCT-16 04.23.32.000000000 PM,1,01-JAN-01,31-DEC-99,0,
30214,"Twilight Drilling Ltd.","","","","","","",,"","","","","","",,"",2,29747,"awang",26-OCT-16 04.31.46.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10252,"Westbrick Energy Ltd.","2500, 255 - 5th Ave SW","","","","Calgary","T2P 3G6",1,"2500, 255 - 5th Ave SW","","","","Calgary","T2P 3G6",1,"",5,0,"",27-OCT-16 11.12.01.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
30215,"CWC Ironhand Drilling","","","","","","",,"","","","","","",,"",1,29747,"awang",26-OCT-16 04.24.56.000000000 PM,1,01-JAN-01,31-DEC-99,0,1
30216,"Citadel Drilling Ltd.","","","","","","",,"","","","","","",,"",2,29747,"awang",26-OCT-16 04.31.37.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30217,"Betts Drilling Ltd.","","","","","","",,"","","","","","",,"",1,29747,"awang",26-OCT-16 04.30.06.000000000 PM,1,01-JAN-01,31-DEC-99,0,1
30218,"Vortex Drilling Ltd.","","","","","","",,"","","","","","",,"",2,29747,"awang",26-OCT-16 04.31.28.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10257,"Praxair Services","9020 - 24th Street","","","","Edmonton","T6P 1X8",1,"9020 - 24th Street","","","","Edmonton","T6P 1X8",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
30219,"D2 Drilling Inc.","","","","","","",,"","","","","","",,"",1,29747,"awang",26-OCT-16 04.31.17.000000000 PM,1,01-JAN-01,31-DEC-99,0,1
30221,"STEP Energy Services Ltd.","300, 505 - 3rd Street SW","","","","Calgary","T2P 3E6",1,"300, 505 - 3rd Street SW","","","","Calgary","T2P 3E6",1,"",2,29747,"awang",01-NOV-16 11.22.05.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
30222,"NOVA Chemicals Corporation","1000-7th Ave SW","","","","Calgary","T2P 5C6",1,"1000-7th Ave SW","","","","Calgary","T2P 5C6",1,"",2,0,"",01-NOV-16 03.46.01.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10262,"Cordy Environmental","Box 479","","","","Stettler","T0C 2L0",1,"Box 479","","","","Stettler","T0C 2L0",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
