ID,NAME,ADDRESS_STREET,ADDRESS_STREET2,ADDRESS_STREET3,ADDRESS_STREET4,ADDRESS_CITY,ADDRESS_POSTAL_ZIP,ADDRESS_PROV_STATE_ID,BILLING_ADDRESS_STREET,BILLING_ADDRESS_STREET2,BILLING_ADDRESS_STREET3,BILLING_ADDRESS_STREET4,BILLING_ADDRESS_CITY,BILLING_ADDRESS_POSTAL_ZIP,BILLING_ADDRESS_PROV_STATE_ID,RIG_PREFIX,VERSION,LAST_MODIFIED_USER_ID,LAST_MODIFIED_USER_NAME,LAST_MODIFIED_DATE_TIME,LAST_OPERATION_TYPE,EFFECTIVE_START_DATE_TIME,EFFECTIVE_END_DATE_TIME,IS_COD_CUSTOMER,SANJEL_COMPANY_ID,SHORT_NAME
"10,323",Losness Drilling,PO Box 145,,,,Lougheed,T0B 2V0,1,PO Box 145,,,,Lougheed,T0B 2V0,1,,3,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Losness 
"2,777",Longview Oil Corp.,"Canterra Tower
Suite 700, 400 - 3rd Avenue SW",,,,Calgary,T2P 4H2,1,"Canterra Tower
Suite 700, 400 - 3rd Avenue SW",,,,Calgary,T2P 4H2,1,,6,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Longview 
"2,779",Long Run Exploration Ltd.,"400, 250 – 2nd Street SW",,,,Calgary,T2P 0C1,1,"400, 250 – 2nd Street SW",,,,Calgary,T2P 0C1,1,,10,0,,12/8/2016 4:46:31.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Long Run 
"3,925",Lightstream Resources Ltd.,"2800, 525 - 8th Avenue SW",,,,Calgary,T2P 1G1,1,"2800, 525 - 8th Avenue SW",,,,Calgary,T2P 1G1,1,,13,"29,747",awang,8/9/2016 3:09:34.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,#N/A
"10,400",Leucrotta Exploration Ltd.,"700, 639-5th Avenue SW",,,,Calgary,T2P 0M9,1,"700, 639-5th Avenue SW",,,,Calgary,T2P 0M9,1,,9,0,,10/27/2016 12:25:00.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Leucrotta
"30,210",Lehigh Inland Cement Ltd,C/O Lockbox 310170 PO Box 578 STNM,,,,Calgary, T2P 2J3,1,C/O Lockbox 310170 PO Box 578 STNM,,,,Calgary, T2P 2J3,1,,2,0,,10/12/2016 11:00:01.000000000 AM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Lehigh 
"2,763",Legacy Oil & Gas Inc.,"4400, 525 - 8 Ave SW",,,,Calgary,T2P 1G1,1,"4400, 525 - 8 Ave SW",,,,Calgary,T2P 1G1,1,,7,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Legacy
"10,570",Ledcor Pipeline Limited,9910 - 39 Ave NW,,,,Edmonton,T6E 5H8,1,9910 - 39 Ave NW,,,,Edmonton,T6E 5H8,1,,3,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Ledcor 
"30,106",Lasso Drilling Corporation,,,,,,,1,,,,,,,1,,1,"29,747",awang,10/26/2016 3:53:05.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Lasso
"2,689",Lakeview Energy Inc.,Box 20027,,,,Calgary,T2P 4J2,1,Box 20027,,,,Calgary,T2P 4J2,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Lakeview 
"2,661",Kripa Energy Inc.,28 Du Boise,,,,Kirkland,H9J 4B3,11,28 Du Boise,,,,Kirkland,H9J 4B3,11,,5,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Kripa 
"30,158",Komat Drilling,328 South Railway St. East,,,,Medicine Hat,T1A 2V4,1,328 South Railway St. East,,,,Medicine Hat,T1A 2V4,1,,2,"29,747",awang,10/26/2016 4:00:49.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Komat 
"10,438",Koch Oil Sands GP,"1500, 111 - 5th Ave SW",,,,Calgary,T2P 3Y6,1,"1500, 111 - 5th Ave SW",,,,Calgary,T2P 3Y6,1,,2,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Koch 
"10,409",Knowledge Energy Inc.,"1620, 734 - 7 Ave SW
",,,,Calgary,T2P 3P8,1,"1620, 734 - 7 Ave SW
",,,,Calgary,T2P 3P8,1,,3,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Knowledge
"2,656",Kinwest 2008 Energy Inc.,"300, 615 - 3rd Avenue Sw",,,,Calgary,T2P 0G6,1,"300, 615 - 3rd Avenue Sw",,,,Calgary,T2P 0G6,1,,7,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Kinwest
"10,247",Kingsland Energy Corp.,1881 Scarth Street Suite 1500,,,,Regina,S4P 4K9,12,1881 Scarth Street Suite 1500,,,,Regina,S4P 4K9,12,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Kingsland 
"2,657",Keystone Royalty Corp.,"1200, 1881 Scarth Street",,,,Regina,S4P 4K9,12,"1200, 1881 Scarth Street",,,,Regina,SaP 4K9,12,,3,"1,000,370",FWare,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Keystone
"2,644",Keyera Partnership,"Sun Life Plaza West Tower
Suite 600 144 - 4th Avenue SW
Attention:  Accounts Payable",,,,Calgary,T2P 3N4,1,"Sun Life Plaza West Tower
Suite 600 144 - 4th Avenue SW
Attention:  Accounts Payable",,,,Calgary,T2P 3N4,1,,6,0,,10/27/2016 10:52:31.000000000 AM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Keyera
"10,360",Kelt Exploration Ltd.,Suite 300 311 6 Avenue S.W.,,,,Calgary,T2P 3H2,1,Suite 300 311 6 Avenue S.W.,,,,Calgary,T2P 3H2,1,,8,0,,11/8/2016 10:30:31.000000000 AM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Kelt 
"30,211",Kelt Exploration (LNG) Ltd,Suite 300 311 6 Avenue S.W.,,,,Calgary,T2P 3H2,1,Suite 300 311 6 Avenue S.W.,,,,Calgary,T2P 3H2,1,,3,0,,11/8/2016 10:29:02.000000000 AM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Kelt (LNG)
"2,658",Kasten Energy Inc.,"200, 407 - 3rd St SW",,,,Calgary,T2P 4Z2,1,"200, 407 - 3rd St SW",,,,Calgary,T2P 4Z2,1,,16,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Kasten
"2,605",Kaiser Exploration Ltd.,"1200, 700 - 4th Avenue SW",,,,Calgary,T2P 2J4,1,"1200, 700 - 4th Avenue SW",,,,Calgary,T2P 2J4,1,1285,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Kaiser
"10,421",K+S Potash Canada GP,220 Wall St,,,,Saskatoon,S7K 3Y3,12,220 Wall St,,,,Saskatoon,S7K 3Y3,12,,9,0,,11/24/2016 10:47:31.000000000 AM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,K+S
"10,475",Jupiter Resources Inc.,"Suite 1100, 585 - 8 Ave SW",,,,Calgary,T2P 1G1,1,"Suite 1100, 585 - 8 Ave SW",,,,Calgary,T2P 1G1,1,,5,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Jupiter 
"30,104",Jomax Drilling (1988) Ltd.,,,,,,,1,,,,,,,1,,1,"29,747",awang,10/26/2016 4:02:02.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Jomax
"2,501",JDM Petroleums Inc.,629-5th Street,,,,Estevan,S4A OP8,12,629-5th Street,,,,Estevan,S4A OP8,12,1285,3,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,JDM
"2,507",Jarrod Oils Ltd.,PO Box 58,,,,Gull Lake,S0N 1A0,12,PO Box 58,,,,Gull Lake,S0N 1A0,12,,4,0,,10/26/2016 2:11:01.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Jarrod
"2,505",Japan Canada Oil Sands Ltd.,"2300, 639 - 5th Avenue SW",,,,Calgary,T2P 0M9,1,"2300, 639 - 5th Avenue SW",,,,Calgary,T2P 0M9,1,,5,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,JACOS
"30,232",J.B. Drilling Ltd.,PO Box 119,,,,Climax,S0N 0N0,12,PO Box 119,,,,Climax,S0N 0N0,12,,3,0,,12/8/2016 2:53:31.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,#N/A
"2,406",ISH Energy Ltd.,"900 McFarlane Tower
700 -4th Avenue SW",,,,Calgary,T2P 3J4,1,"900 McFarlane Tower
700 -4th Avenue SW",,,,Calgary,T2P 3J4,1,1285,5,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,ISH
"2,450",Inter Pipeline Ltd.,"2600, 237 - 4th Avenue SW",,,,Calgary,T2P 4K3,1,"2600, 237 - 4th Avenue SW",,,,Calgary,T2P 4K3,1,1285,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Inter Pipeline
"10,516",Integrated Sustainability Consultants Ltd.,"600, 540 5th Ave SW",,,,Calgary,T2P 0M2,1,"600, 540 5th Ave SW",,,,Calgary,T2P 0M2,1,,2,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,ISCL
"2,444",Insignia Energy Ltd.,"2300, 500 - 4th Avenue SW",,,,Calgary,T2P 2V6,1,"2300, 500 - 4th Avenue SW",,,,Calgary,T2P 2V6,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Insignia
"10,398",Inplay Oil Corp.,"900, 250-5 St SW",,,,Calgary,T2P 0R4,1,"900, 250-5 St SW",,,,Calgary,T2P 0R4,1,,7,0,,11/15/2016 3:06:01.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Inplay 
"10,439",Indepth Energy Inc.,"Suite 950, 717 7 Ave SW",,,,Calgary,T2P 0Z3,1,"Suite 950, 717 7 Ave SW",,,,Calgary,T2P 0Z3,1,,10,"29,747",awang,7/27/2016 3:49:21.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Indepth 
"2,395",Inception Exploration Ltd.,"Suite 300, 808 - 4th Avenue SW",,,,Calgary,T2P 3E8,1,"Suite 300, 808 - 4th Avenue SW",,,,Calgary,T2P 3E8,1,,6,0,,12/2/2016 8:28:31.000000000 AM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Inception 
"2,401",Imperial Oil Resources,"Drilling & Completion Services
237 - 4th Avenue SW",,,,Calgary,T2P 0H6,1,"Drilling & Completion Services
237 - 4th Avenue SW",,,,Calgary,T2P 0H6,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Imperial
"10,385",Ikkuma Resources Corp.,"Suite 2700, 605 – 5th Avenue SW",,,,Calgary,T2P 3H5,1,"Suite 2700, 605 – 5th Avenue SW",,,,Calgary,T2P 3H5,1,,9,0,,10/27/2016 12:19:31.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Ikkuma
"2,365",Hyak Energy ULC,"Suite 110-101 6th St SW
Calgary AB",,,,Calgary,T2P 5K7,1,"Suite 110-101 6th St SW
Calgary AB",,,,Calgary,T2P 5K7,1,,9,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Hyak 
"4,008",Husky Oil Operations Limited,P.O. Box 4490 Station D,,,,Calgary,T2P 3G7,1,P.O. Box 4490 Station D,,,,Calgary,T2P 3G7,1,,6,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Husky
"30,206",Hummingbird Energy Inc.,2063 Indian Fort Dr.,,,,Surrey,V4A 3L7,2,2063 Indian Fort Dr.,,,,Surrey,V4A 3L7,2,,2,"29,747",awang,9/30/2016 6:32:24.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Hummingbird 
"30,100",Horizon Drilling Inc.,,,,,,,1,,,,,,,1,,1,"29,747",awang,10/26/2016 3:55:57.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Horizon
"10,326",Hitic Energy Ltd.,"218, 404 - 6th Avenue SW",,,,Calgary,T2P 0R9,1,"218, 404 - 6th Avenue SW",,,,Calgary,T2P 0R9,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Hitic
"10,364",Highmark Exploration Inc.,1560-2002 Victoria Avenue,,,,Regina,S4P 0R7,12,1560-2002 Victoria Avenue,,,,Regina,S4P 0R7,12,,2,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Highmark 
"10,515",HESC Energy Limited Partnership,"800, 903 8th AVE SW",,,,Calgary,T2P 0P7,1,"800, 903 8th AVE SW",,,,Calgary,T2P 0P7,1,,6,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,HESC 
"30,198",Hemisphere Energy Corporation,"2000, 1055 West Hastings St.",,,,Vancouver,V6E 2E9,2,,,,,,,,,1,"29,747",awang,7/23/2016 9:00:05.000000000 AM,1,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Hemisphere 
"10,510",Hawk Exploration Ltd.,"1320 - 396, 11 Ave SW",,,,Calgary,T2R 0C5,1,"1320 - 396, 11 Ave SW",,,,Calgary,T2R 0C5,1,,6,"29,747",awang,7/28/2016 10:08:54.000000000 AM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Hawk 
"2,242",Harvest Operations Corp.,Suite 1500 700 – 2nd Street SW,,,,Calgary,T2P 2W1,1,Suite 1500 700 – 2nd Street SW,,,,Calgary,T2P 2W1,1,,8,0,,10/11/2016 4:52:31.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Harvest
"2,207",Hanna Oil & Gas Company - Canada ULC,"Suite 200, 615 - 3rd Avenue SW",,,,Calgary,T2P 0G6,1,"Suite 200, 615 - 3rd Avenue SW",,,,Calgary,T2P 0G6,1,,3,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Hanna O&G
"10,214",Halo Exploration Ltd.,"400, 1333 - 8th Street SW",,,,Calgary,T2R 1M6,1,"400, 1333 - 8th Street SW",,,,Calgary,T2R 1M6,1,,7,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Halo
"2,173",Gryphon Petroleum Corp.,"Suite 1210,707 - 7th Avenue SW",,,,Calgary,T2P 3H6,1,"Suite 1210,707 - 7th Avenue SW",,,,Calgary,T2P 3H6,1,,5,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Gryphon
"10,534",Groundstar Resources Limited,"2300, 144 - 4th Ave SW",,,,Calgary,T2P 3N4,1,"2300, 144 - 4th Ave SW",,,,Calgary,T2P 3N4,1,,2,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Groundstar 
"2,378",GroundForce geoDrilling Solutions,"650, 910 - 7th Avenue SW",,,,Calgary,T2P 3N8,1,"650, 910 - 7th Avenue SW",,,,Calgary,T2P 3N8,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,GroundForce
"2,161",Grizzly Resources Ltd.,"1000, 324 - 8th Avenue SW",,,,Calgary,T2P 2Z2,1,"1000, 324 - 8th Avenue SW",,,,Calgary,T2P 2Z2,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Grizzly
"2,189",Grizzly Oil Sands ULC,"2700, 605 - 5th Avenue SW",,,,Calgary,T2P 3H5,1,"2700, 605 - 5th Avenue SW",,,,Calgary,T2P 3H5,1,,7,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Grizzly
"10,312",Grassy Hill Hutterian Brethren Ltd.,P.O. Box 510,,,,Gull Lake,S0N 1A0,12,P.O. Box 510,,,,Gull Lake,S0N 1A0,12,,3,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Grassy Hill
"10,583",Granite Oil Corp.,"432, 222 - 3rd Ave SW",,,,Calgary,T2P 0B4,1,"432, 222 - 3rd Ave SW",,,,Calgary,T2P 0B4,1,,1,0,,6/24/2016 3:46:14.000000000 PM,1,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Granite
"2,385",Grandview Exploration Inc.,"Suite 300, 2509 Dieppe Ave SW",,,,Calgary,T3E 7J9,1,"Suite 300, 2509 Dieppe Ave SW",,,,Calgary,T3E 7J9,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Grandview 
"30,195",GP Masonry Supply,9728 132 Ave,,,,Grande Prairie ,T8V 4J6,1,9728 132 Ave,,,,Grande Prairie ,T8V 4J6,1,,2,"29,747",awang,7/7/2016 4:26:42.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,#N/A
"30,192",Goldenkey Oil Inc.,1580 - 727 7 Avenue SW,,,,Calgary,T2P 0Z5,1,1580 - 727 7 Avenue SW,,,,Calgary,T2P 0Z5,1,,4,"29,747",awang,7/7/2016 5:18:03.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Goldenkey 
"10,514",Glenogle Energy Inc.,"1400, 444 - 5 Ave SW",,,,Calgary,T2P 2T8,1,"1400, 444 - 5 Ave SW",,,,Calgary,T2P 2T8,1,,7,0,,11/8/2016 10:33:31.000000000 AM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Glenogle 
"2,559",Gibson Energy Inc.,"1700, 440 – 2nd Avenue SW",,,,Calgary,T2P 5E9,1,"1700, 440 – 2nd Avenue SW",,,,Calgary,T2P 5E9,1,,10,"29,747",awang,7/27/2016 3:48:52.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Gibson 
"30,226",Gensource Potash Corporation,"1100, 201 - 1st Ave South",,,,Saskatoon,S7K 1J5,12,"1100, 201 - 1st Ave South",,,,Saskatoon,S7K 1J5,12,,2,0,,11/22/2016 4:15:01.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Gensource
"2,347",Gear Energy Ltd.,"Suite 2600, 500 - 4th Avenue SW",,,,Calgary,T2P 2V6,1,"Suite 2600, 500 - 4th Avenue SW",,,,Calgary,T2P 2V6,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Gear 
"30,225",Gambit Oil Corp,PO Box 20082,,,,Calgary,T2P 4J2,1,PO Box 20082,,,,Calgary,T2P 4J2,1,,3,0,,11/7/2016 1:25:02.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Gambit
"2,184",Galaxy Energy Ltd.,"1202, 1100 8th Ave SW",,,,Calgary ,T2P 3T9,1,"1202, 1100 8th Ave SW",,,,Calgary ,T2P 3T9,1,,0,0,,6/24/2016 3:46:14.000000000 PM,0,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Galaxy
"10,296",Frontier Project Management Ltd.,"300, 1601 Westmount Rd. NW",,,,Calgary,T2N 3M2,1,"300, 1601 Westmount Rd. NW",,,,Calgary,T2N 3M2,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Frontier 
"10,357",Freemont Resources Ltd,Suite 200 - 1518 - 7th Street SW,,,,Calgary,T2R 1A7,1,Suite 200 - 1518 - 7th Street SW,,,,Calgary,T2R 1A7,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Freemont 
"10,478",Freehold Royalties Partnership,"400, 144 - 4th Ave SW",,,,Calgary,T2P 3N4,1,"400, 144 - 4th Ave SW",,,,Calgary,T2P 3N4,1,,3,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Freehold 
"30,169",Fox Drilling Inc,2-3710 18 Ave N,,,,Lethbridge,T1H 5S7,1,2-3710 18 Ave N,,,,Lethbridge,T1H 5S7,1,,3,"29,747",awang,10/26/2016 4:07:03.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Fox 
"10,371",Four Winds Midstream Solutions,"105, 10136-128 Avenue",,,,Grande Prairie,T8V 1E9,1,"105, 10136-128 Avenue",,,,Grande Prairie,T8V 1E9,1,,3,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Four Winds 
"3,109",Fortis Corporation,"802, 57th Street East",,,,Saskatoon,S7K 5Z1,12,"802, 57th Street East",,,,Saskatoon,S7K 5Z1,12,,8,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Fortis
"2,090",Fort Calgary Resources Ltd.,"2820, 700-9th Ave SW",,,,Calgary,T2P 3V4,1,"2820, 700-9th Ave SW",,,,Calgary,T2P 3V4,1,,7,"29,747",awang,9/30/2016 6:39:01.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Fort Calgary
"10,530",Forge Oil & Gas Limited,"Suite 2000, 840 – 7th Avenue S.W.",,,,Calgary,AB T2P 3G2,1,"Suite 2000, 840 – 7th Avenue S.W.",,,,Calgary,AB T2P 3G2,1,,2,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Forge 
"10,453",Flushing Energy Corporation,303 - 1933A 10th Ave SW,,,,Calgary,T3C 0K3,1,303 - 1933A 10th Ave SW,,,,Calgary,T3C 0K3,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Flushing
"10,396",Fire Creek Resources Ltd.,206 - 11th Avenue SE,,,,Calgary,T2G 0X8,1,206 - 11th Avenue SE,,,,Calgary,T2G 0X8,1,,6,"29,747",awang,7/27/2016 2:04:56.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Fire Creek 
"30,204",ExxonMobil Canada Energy,Attn: AP PO Box 2480 STN M,,,,Calgary,T2P 3M9,1,Attn: AP PO Box 2480 STN M,,,,Calgary,T2P 3M9,1,,2,0,,10/7/2016 5:26:01.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,ExxonMobil 
"30,096",Excalibur Drilling Ltd.,,,,,,,1,,,,,,,1,,1,"29,747",awang,10/26/2016 3:52:27.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Excalibur
"10,395",EverGro Energy Corporation,"Suite 7299, 90 11th Ave",,,,Regina,S4P 0J3,12,"Suite 7299, 90 11th Ave",,,,Regina,S4P 0J3,12,,4,0,,6/13/2015 8:27:32.000000000 PM,3,1/1/0001,12/31/9999 23:59:59,1,1,EverGro 
"1,986",ERCO Worldwide,"440, 736 - 8th Ave SW",,,,Calgary,T2P 1H4,1,"440, 736 - 8th Ave SW",,,,Calgary,T2P 1H4,1,,0,0,,6/24/2016 3:46:14.000000000 PM,0,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,ERCO
"1,908",EOG Resources Canada Inc.,"1300, 700 - 9th Avenue SW",,,,Calgary,T2P 3V4,1,"1300, 700 - 9th Avenue SW",,,,Calgary,T2P 3V4,1,,5,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,EOG
"10,477",Envolve Energy Services Corp.,PO Box 1270 Stn Main,,,,Grande Prairie,T8V 4Z1,1,PO Box 1270 Stn Main,,,,Grande Prairie,T8V 4Z1,1,,3,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,EnvolveE
"30,095",Ensign Drilling Inc.,,,,,,,1,,,,,,,1,,1,"29,747",awang,10/26/2016 3:51:33.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Ensign
"10,474",Enhance Energy Inc.,"Suite 900, 333 5 Ave SW",,,,Calgary,T2P 3B6,1,"Suite 900, 333 5 Ave SW",,,,Calgary,T2P 3B6,1,,5,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Enhance 
"2,338",Enerplus Corporation,"The Dome Tower
3000, 333 - 7th Avenue SW",,,,Calgary,T2P 2Z1,1,"The Dome Tower
3000, 333 - 7th Avenue SW",,,,Calgary,T2P 2Z1,1,,4,0,,12/19/2016 12:39:31.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Enerplus 
"2,307",Endurance Energy Ltd.,"Suite 800, 215 - 9th Avenue SW",,,,Calgary,T2P 1K3,1,"Suite 800, 215 - 9th Avenue SW",,,,Calgary,T2P 1K3,1,,8,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Endurance
"10,285",Encore Coring & Drilling,1345 Highfield Crescent S.E.,,,,Calgary,T2G 5N2,1,1345 Highfield Crescent S.E.,,,,Calgary,T2G 5N2,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Encore 
"1,946",EnCana Corporation,,,,,,,,,,,,,,,,8,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Encana
"1,988",Ember Resources Inc.,"2400, 300 - 5th Avenue SW",,,,Calgary,T2P 3C4,1,"2400, 300 - 5th Avenue SW",,,,Calgary,T2P 3C4,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Ember
"10,322",Elcano Exploration,"Suite 420, 550 - 6th Ave SW",,,,Calgary,T2P 0S2,1,"Suite 420, 550 - 6th Ave SW",,,,Calgary,T2P 0S2,1,,5,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Elcano
